
  ...............⨯......⨯⨯⨯.⨯⨯.............⨯.⨯..........⨯.⨯....⨯.⨯......⨯⨯....⨯⨯⨯..⨯..⨯⨯⨯⨯......⨯.⨯...⨯⨯⨯⨯⨯⨯⨯.⨯⨯⨯⨯⨯⨯...⨯⨯...⨯⨯.⨯.⨯⨯.⨯⨯..⨯.⨯..⨯⨯.⨯.⨯....⨯.⨯...⨯..............⨯....⨯.....................⨯⨯..⨯.⨯.....⨯.⨯.....⨯⨯⨯⨯⨯......⨯.⨯⨯⨯.⨯⨯.⨯.⨯........⨯⨯⨯⨯.⨯.⨯.⨯⨯⨯⨯⨯⨯...⨯⨯⨯.⨯⨯⨯⨯..⨯............⨯...⨯..⨯..⨯.......⨯.⨯⨯.⨯............⨯...⨯⨯⨯⨯.⨯⨯⨯..⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯..⨯⨯⨯....⨯..⨯..⨯...................⨯.⨯⨯
  .⨯....⨯.........⨯⨯..⨯⨯.⨯⨯..⨯.⨯⨯..⨯⨯⨯⨯⨯...⨯..⨯..⨯⨯⨯⨯⨯⨯⨯⨯...⨯.⨯.⨯⨯⨯⨯...⨯..........⨯⨯.

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── Laravel  
    FAIL   ....................................................................................................................................................................................................................................................................................................................................................................... 479 files, 174 style issues  
  ⨯ app/Console/Commands/ImportMediaFromOpendatasoft.php                                                                                                                                                                                                                                                                      unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Console/Commands/ImportNaf.php                                                                                                                                                                                                                                    method_argument_space, unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Console/Commands/ImportRpps.php                                                                                                                                                                                                                                            unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces, phpdoc_align  
  ⨯ app/Console/Commands/JournalistsScrapeOurs.php                                                                                                                                                                                                                                                                            unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Console/Commands/MediaCleanEmails.php                                                                                                                                                                                                                                                    trailing_comma_in_multiline, unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Console/Commands/MediaFindWebsites.php                                                                                                                                                                                                                                                                                                                   fully_qualified_strict_types, ordered_imports  
  ⨯ app/Console/Commands/PentestSelfCheck.php                                                                                                                                                                                                               single_quote, fully_qualified_strict_types, unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, ordered_imports  
  ⨯ app/Console/Commands/ProspectionCollect.php                                                                                                                                                                                                                 single_quote, unary_operator_spaces, no_unused_imports, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Console/Commands/ProspectionFindWebsites.php                                                                                                                                                                                                                                     fully_qualified_strict_types, unary_operator_spaces, not_operator_with_successor_space, ordered_imports, phpdoc_align  
  ⨯ app/Console/Commands/ProspectionPurgeNonCommercial.php                                                                                                                                                                                                                                                                                                                         blank_line_before_statement  
  ⨯ app/Console/Commands/ProspectionPurgeNonDiffusible.php                                                                                                                                                                                                                                                                                                                         blank_line_before_statement  
  ⨯ app/Console/Commands/ProspectionReclassifySector.php                                                                                                                                                                                                                                                                 unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Console/Commands/ProspectionReclassifySize.php                                                                                                                                                                                                                                                                                                                             blank_line_before_statement  
  ⨯ app/Console/Commands/RescrapeArchivesCommand.php                                                                                                                                                                                                                                             unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Console/Commands/RetentionPurge.php                                                                                                                                                                                                                                                                                                                        no_multiline_whitespace_around_double_arrow  
  ⨯ app/Console/Commands/RetryGooglePlacesCommand.php                                                                                                                                                                                                                                                                                                      blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Console/Commands/SignalsNightlyScan.php                                                                                                                                                                                                                                                                                                                                    blank_line_before_statement  
  ⨯ app/Console/Commands/StartScheduledCampaignsCommand.php                                                                                                                                                                                                                                      unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Contracts/CaptchaSolver.php                                                                                                                                                                                                                                                                                                                                                               phpdoc_align  
  ⨯ app/Data/LLM/LLMResponseData.php                                                                                                                                                                                                                                                                                                      braces_position, single_line_empty_body, blank_line_before_statement  
  ⨯ app/Data/Proxies/ProxyEndpointData.php                                                                                                                                                                                                                                                                                  concat_space, braces_position, single_line_empty_body, blank_line_before_statement  
  ⨯ app/Events/CompanyEnriched.php                                                                                                                                                                                                                                                                                                             braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Events/NotificationCreated.php                                                                                                                                                                                                                                                                            braces_position, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Events/ScrapeJobCompleted.php                                                                                                                                                                                                                                                                                                          braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Events/ScraperRunCancelled.php                                                                                                                                                                                                                                                                                                         braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/AiActRegisterController.php                                                                                                                                                                                                                                                                                             braces_position, phpdoc_separation, statement_indentation  
  ⨯ app/Http/Controllers/Api/AudiencesController.php                                                                                                                                       method_argument_space, unary_operator_spaces, braces_position, phpdoc_separation, no_unused_imports, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/AuditLogsController.php                                                                                                                                                                                 unary_operator_spaces, braces_position, phpdoc_separation, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/Auth/MagicLinkController.php                                                                                                                                                                                                         unary_operator_spaces, braces_position, phpdoc_separation, not_operator_with_successor_space, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/Auth/PasswordResetController.php                                                                                                                                                                                                                        new_with_parentheses, unary_operator_spaces, phpdoc_separation, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/Auth/TwoFactorController.php                                                                                                                                                                                                    unary_operator_spaces, braces_position, phpdoc_separation, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement  
  ⨯ app/Http/Controllers/Api/GlobalSearchController.php                                                                                                                                                                                                                                                                                                                                      phpdoc_separation  
  ⨯ app/Http/Controllers/Api/LlmUsageController.php                                                                                                                                                                                                                                                                                                  braces_position, phpdoc_separation, statement_indentation  
  ⨯ app/Http/Controllers/Api/LlmUseCasesController.php                                                                                                                                                                                                        unary_operator_spaces, braces_position, phpdoc_separation, statement_indentation, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Http/Controllers/Api/NotificationsController.php                                                                                                                                                                                                                                                                                             braces_position, phpdoc_separation, statement_indentation  
  ⨯ app/Http/Controllers/Api/Phase2/CampaignsController.php                                                                                                                                                                                                                                                                                                                                  phpdoc_separation  
  ⨯ app/Http/Controllers/Api/Phase2/ColdEmailController.php                                                                                                                                                                                                                                                                                                                                  phpdoc_separation  
  ⨯ app/Http/Controllers/Api/Phase2/LinkedInController.php                                                                                                                                                                                                                                                                                                                                   phpdoc_separation  
  ⨯ app/Http/Controllers/Api/ProxyProvidersController.php                                                                                                                                                                                                     unary_operator_spaces, braces_position, phpdoc_separation, statement_indentation, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Http/Controllers/Api/RotationsController.php                                                                                                                                                                                                                                                                                                 braces_position, phpdoc_separation, statement_indentation  
  ⨯ app/Http/Controllers/Api/SavedViewsController.php                                                                                                                                                                                                                                                                                                braces_position, phpdoc_separation, statement_indentation  
  ⨯ app/Http/Controllers/Api/ScraperRunsController.php                                                                                                                                                                                                                        unary_operator_spaces, phpdoc_separation, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/ScrapingCampaignsController.php                                                                                                                                                                                     method_chaining_indentation, unary_operator_spaces, phpdoc_separation, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Http/Controllers/Api/UsersController.php                                                                                                                                                                                                              unary_operator_spaces, braces_position, phpdoc_separation, statement_indentation, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Http/Controllers/Api/WorkspaceController.php                                                                                                                                                                                  unary_operator_spaces, braces_position, phpdoc_separation, statement_indentation, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Http/Middleware/AuditHashChainLogger.php                                                                                                     control_structure_braces, unary_operator_spaces, whitespace_after_comma_in_array, braces_position, statement_indentation, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Http/Requests/Auth/LoginRequest.php                                                                                                                                                                                                                                                                                                                                             binary_operator_spaces  
  ⨯ app/Http/Requests/StoreEmailAudienceRequest.php                                                                                                                                                                                                                                                                                                                                     binary_operator_spaces  
  ⨯ app/Http/Requests/StoreScrapingCampaignRequest.php                                                                                                                                                                                                                                                                                                                                  binary_operator_spaces  
  ⨯ app/Http/Requests/UpdateScrapingCampaignRequest.php                                                                                                                                                                                                                                                                                                                                 binary_operator_spaces  
  ⨯ app/Http/Resources/EmailAudienceResource.php                                                                                                                                                                                                                                                                                         fully_qualified_strict_types, ordered_imports, binary_operator_spaces  
  ⨯ app/Http/Resources/ScrapingCampaignResource.php                                                                                                                                                                                                                                                                                                                                     binary_operator_spaces  
  ⨯ app/Http/Resources/TagResource.php                                                                                                                                                                                                                                                                                                   fully_qualified_strict_types, ordered_imports, binary_operator_spaces  
  ⨯ app/Jobs/DispatchScrapeJob.php                                                                                                                                                                                                                                                                                                             braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Jobs/LaunchCampaignJob.php                                         class_attributes_separation, no_multiline_whitespace_around_double_arrow, method_argument_space, fully_qualified_strict_types, trailing_comma_in_multiline, unary_operator_spaces, braces_position, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Jobs/LaunchZoneScrapingJob.php                                                                                                                                                                                                class_attributes_separation, fully_qualified_strict_types, braces_position, single_line_empty_body, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Jobs/RefreshAudienceChunkJob.php                                                                                                                                                                                                         class_attributes_separation, unary_operator_spaces, no_unused_imports, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Models/HealthPractitioner.php                                                                                                                                                                                                                                                                                                                                                             phpdoc_align  
  ⨯ app/Models/PersonalAccessToken.php                                                                                                                                                                                                                                                                                                                                                  binary_operator_spaces  
  ⨯ app/Models/ProxyProvider.php                                                                                                                                                                                                                                                                                                                                                        binary_operator_spaces  
  ⨯ app/Models/ScrapingCampaign.php                                                                                                                                                                                                                  fully_qualified_strict_types, unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces, phpdoc_align  
  ⨯ app/Models/Workspace.php                                                                                                                                                                                                                                                                                                                 class_attributes_separation, binary_operator_spaces, phpdoc_align  
  ⨯ app/Policies/BasePolicy.php                                                                                                                                                                                                                     class_attributes_separation, unary_operator_spaces, braces_position, statement_indentation, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Providers/AuthServiceProvider.php                                                                                                                                                                                                                                                                                                fully_qualified_strict_types, ordered_imports, binary_operator_spaces  
  ⨯ app/Providers/MockServicesProvider.php                                                                                                                                                                                                                                                                                                                              method_argument_space, ordered_imports  
  ⨯ app/Providers/RouteServiceProvider.php                                                                                                                                                                                                                                                                                                            trailing_comma_in_multiline, blank_line_before_statement  
  ⨯ app/Services/AnnuaireEntreprises/HttpAnnuaireEntreprisesClient.php                                                                                                                                                                                                                                                        unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Services/AnnuaireEntreprises/Mocks/MockAnnuaireEntreprisesClient.php                                                                                                                                                                                                                                                                                                            binary_operator_spaces  
  ⨯ app/Services/Auth/AuthService.php                                                                                                                                                                                                                                         class_attributes_separation, unary_operator_spaces, no_unused_imports, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ app/Services/Auth/HibpChecker.php                                                                                                                                                                                                                                                                                         class_attributes_separation, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Auth/MagicLinkService.php                                                                                                                                                                                                                                                       unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Auth/TwoFactorService.php                                                                                                                                                                                                                new_with_parentheses, unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Services/Bodacc/HttpBodaccClient.php                                                                                                                                                                                                                                                                                                               blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Classification/AutoClassifierService.php                                                                                                                                                                                                                                                                                                                          blank_line_before_statement  
  ⨯ app/Services/Classification/AutoTagApplier.php                                                                                                                                                                             control_structure_braces, unary_operator_spaces, braces_position, statement_indentation, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Classification/ClassifierService.php                                                                                                                                                                                                          new_with_parentheses, unary_operator_spaces, braces_position, not_operator_with_successor_space, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Services/Domain/DomainFinderService.php                                                                                                                                                        class_attributes_separation, fully_qualified_strict_types, unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, ordered_imports, binary_operator_spaces, phpdoc_align  
  ⨯ app/Services/Email/EmailConfidenceService.php                                                                                                                                                                                                                                                          unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, phpdoc_align  
  ⨯ app/Services/Email/MxEmailValidator.php                                                                                                                                                                                                                                                      unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/FranceTravail/FranceTravailDiscoveryClient.php                                                                                                                                                           fully_qualified_strict_types, unary_operator_spaces, braces_position, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/FranceTravail/HttpFranceTravailClient.php                                                                                                                                                                                                                                                                                                 blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Http/SsrfGuard.php                                                                                                                                                                                              control_structure_braces, integer_literal_case, unary_operator_spaces, braces_position, statement_indentation, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ app/Services/Insee/HttpInseeClient.php                                                                                           fully_qualified_strict_types, control_structure_braces, trailing_comma_in_multiline, unary_operator_spaces, braces_position, statement_indentation, not_operator_with_successor_space, blank_line_before_statement, ordered_imports, binary_operator_spaces, phpdoc_align  
  ⨯ app/Services/Insee/Mocks/MockInseeClient.php                                                                                                                                                                                                                                                 unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/LLMRouterService.php                                                                                                                                                                                                                                                        unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/Mocks/MockLLMClient.php                                                                                                                                                                                                                                                                                                               blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/ProviderFactory.php                                                                                                                                                                                                                                                                                                                               ordered_imports, binary_operator_spaces  
  ⨯ app/Services/LLM/Providers/AnthropicProvider.php                                                                                                                                                                                                                                                                                           braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Services/LLM/Providers/GroqProvider.php                                                                                                                                                                                                                                            braces_position, statement_indentation, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/Providers/MistralProvider.php                                                                                                                                                                               unary_operator_spaces, braces_position, statement_indentation, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/Providers/OpenAIProvider.php                                                                                                                                                                                                                                          braces_position, statement_indentation, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/LLM/Providers/TogetherProvider.php                                                                                                                                                                                                                                        braces_position, statement_indentation, single_line_empty_body, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Legal/MentionsLegalesScraperService.php                                                                                                                           new_with_parentheses, fully_qualified_strict_types, unary_operator_spaces, braces_position, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Services/Prospection/SectorClassifier.php                                                                                                                                                                                                                                                                                                          blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Proxies/IPRoyalProvider.php                                                                                                                                                                                                                                                                       single_space_around_construct, whitespace_after_comma_in_array, blank_line_before_statement  
  ⨯ app/Services/Proxies/WebshareProvider.php                                                                                                                                                                                                                                                                               single_space_around_construct, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Rgpd/GdprPortabilityService.php                                                                                                                                                                                                                                                 unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Rotations/ZoneRotator.php                                                                                                                                                                                                                                                                           single_quote, heredoc_to_nowdoc, unary_operator_spaces, not_operator_with_successor_space  
  ⨯ app/Services/Smtp/HunterSmtpProber.php                                                                                                                                                                                                                                                                                                     braces_position, single_line_empty_body, binary_operator_spaces  
  ⨯ app/Services/Triage/TriageAutoService.php                                                                                                                                                                                                                                                    unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Services/Waterfall/WaterfallOrchestrator.php                                                                                                                                                     fully_qualified_strict_types, unary_operator_spaces, braces_position, not_operator_with_successor_space, single_line_empty_body, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ app/Support/AuditLogger.php                                                                                                                                                                                                                                                                  unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ app/Support/WaterfallSentry.php                                                                                                                                                                                                                                                             fully_qualified_strict_types, unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ bootstrap/providers.php                                                                                                                                                                                                                                                                                                                            fully_qualified_strict_types, single_line_after_imports  
  ⨯ config/app.php                                                                                                                                                                                                                                                                                                                                                                      binary_operator_spaces  
  ⨯ config/auth.php                                                                                                                                                                                                                                                                                                            fully_qualified_strict_types, single_line_after_imports, binary_operator_spaces  
  ⨯ config/broadcasting.php                                                                                                                                                                                                                                                                                                                                                             binary_operator_spaces  
  ⨯ config/cache.php                                                                                                                                                                                                                                                                                                                                                                    binary_operator_spaces  
  ⨯ config/filesystems.php                                                                                                                                                                                                                                                                                                                                                              binary_operator_spaces  
  ⨯ config/horizon.php                                                                                                                                                                                                                                                                                                                                                                  binary_operator_spaces  
  ⨯ config/l5-swagger.php                                                                                                                                                                                                                                                                                                                                                               binary_operator_spaces  
  ⨯ config/logging.php                                                                                                                                                                                                                                                                                                                                                                  binary_operator_spaces  
  ⨯ config/permission.php                                                                                                                                                                                                                                                                                                      fully_qualified_strict_types, single_line_after_imports, binary_operator_spaces  
  ⨯ config/queue.php                                                                                                                                                                                                                                                                                                                                                                    binary_operator_spaces  
  ⨯ config/reverb.php                                                                                                                                                                                                                                                                                                                                                                   binary_operator_spaces  
  ⨯ config/sanctum.php                                                                                                                                                                                                                                                                                      fully_qualified_strict_types, trailing_comma_in_multiline, ordered_imports, binary_operator_spaces  
  ⨯ config/sentry.php                                                                                                                                                                                                                                                                                                          fully_qualified_strict_types, single_line_after_imports, binary_operator_spaces  
  ⨯ config/services.php                                                                                                                                                                                                                                                                                                                                                                 binary_operator_spaces  
  ⨯ config/session.php                                                                                                                                                                                                                                                                                                                                                                  binary_operator_spaces  
  ⨯ database/migrations/2026_05_16_000008_enable_rls_policies.php                                                                                                                                                                                                                     class_definition, trailing_comma_in_multiline, unary_operator_spaces, braces_position, not_operator_with_successor_space  
  ⨯ database/migrations/2026_05_18_000001_apply_rls_dynamic.php                                                                                                                                                                                          class_definition, trailing_comma_in_multiline, unary_operator_spaces, braces_position, not_operator_with_successor_space, blank_line_before_statement  
  ⨯ database/migrations/2026_05_18_000002_add_onboarding_tour_to_users.php                                                                                                                                                                                                            class_definition, trailing_comma_in_multiline, unary_operator_spaces, braces_position, not_operator_with_successor_space  
  ⨯ database/migrations/2026_05_19_000003_switch_llm_use_cases_to_mistral_primary.php                                                                                                                                                                                                                                                                class_definition, braces_position, binary_operator_spaces  
  ⨯ database/migrations/2026_05_19_000004_enable_llm_json_mode_for_axion_use_cases.php                                                                                                                                                                                                                                                               class_definition, braces_position, binary_operator_spaces  
  ⨯ database/migrations/2026_07_09_000001_add_extract_journalists_llm_use_case.php                                                                                                                                                                                                                                                                   class_definition, braces_position, binary_operator_spaces  
  ⨯ database/migrations/2026_07_14_000001_media_taxonomy_hardening.php                                                                                                                                                                                                                                                                         class_definition, fully_qualified_strict_types, braces_position  
  ⨯ database/migrations/2026_07_14_000003_add_email_confidence_to_media.php                                                                                                                                                                                                                                                                                    class_definition, single_quote, braces_position  
  ⨯ database/seeders/AiActRegisterSeeder.php                                                                                                                                                                                                                                                                                  unary_operator_spaces, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ database/seeders/AxionOfferTargetsSeeder.php                                                                                                                                                                                                                                                                                                       whitespace_after_comma_in_array, binary_operator_spaces  
  ⨯ database/seeders/CitiesLargeSeeder.php                                                                                                                                                                                                                                                                                                                             ordered_imports, binary_operator_spaces  
  ⨯ database/seeders/CountriesSeeder.php                                                                                                                                                                                                                                                                                                                                       whitespace_after_comma_in_array  
  ⨯ database/seeders/DefaultAudiencesSeeder.php                                                                                                                                                                                                                                                                                                                                         binary_operator_spaces  
  ⨯ database/seeders/DemoAudiencesSeeder.php                                                                                                                                                                                                                                                                                                               blank_line_before_statement, binary_operator_spaces  
  ⨯ database/seeders/DemoCompaniesSeeder.php                                                                                                                                                                                                                                                 unary_operator_spaces, whitespace_after_comma_in_array, not_operator_with_successor_space, binary_operator_spaces  
  ⨯ database/seeders/EffectifRangesSeeder.php                                                                                                                                                                                                                                                                                                          whitespace_after_comma_in_array, binary_operator_spaces  
  ⨯ database/seeders/FrenchRegionsSeeder.php                                                                                                                                                                                                                                                                                                                                            binary_operator_spaces  
  ⨯ database/seeders/LlmUseCasesSeeder.php                                                                                                                                                                                                                                                                                                                                              binary_operator_spaces  
  ⨯ database/seeders/OwnerUserSeeder.php                                                                                                                                                                                                                                                         unary_operator_spaces, not_operator_with_successor_space, blank_line_before_statement, binary_operator_spaces  
  ⨯ public/index.php                                                                                                                                                                                                                                                                                                                                                                              concat_space  
  ⨯ routes/web.php                                                                                                                                                                                                                                                                                                                                                                      binary_operator_spaces  
  ⨯ tests/Feature/Auth/OnboardingTourTest.php                                                                                                                                                                                                                                                                                                              blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/Commands/ImportMediaEmissionsFromWikidataTest.php                                                                                                                                                                                                                                                                                                                     binary_operator_spaces  
  ⨯ tests/Feature/CompaniesControllerTest.php                                                                                                                                                                                                                                                                                                                    fully_qualified_strict_types, ordered_imports  
  ⨯ tests/Feature/Controllers/CoverageControllerTest.php                                                                                                                                                                                                                                                                                                   blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/Controllers/GlobalSearchAndDashboardTest.php                                                                                                                                                                                                                                                                                                                     blank_line_before_statement  
  ⨯ tests/Feature/Controllers/NotificationsControllerTest.php                                                                                                                                                                                                                                                                                              blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/Controllers/Sprint189NoFiveHundredTest.php                                                                                                                                                                                                                                                                                               blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/Controllers/WorkspaceControllerTest.php                                                                                                                                                                                                                                                                                                  blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/ScraperRateLimitTest.php                                                                                                                                                                                                                                                                                                                 blank_line_before_statement, binary_operator_spaces  
  ⨯ tests/Feature/ScraperRunsCancelRetryTest.php                                                                                                                                                                                                                                                            fully_qualified_strict_types, blank_line_before_statement, ordered_imports, binary_operator_spaces  
  ⨯ tests/Unit/AnnuaireEntreprises/HttpAnnuaireEntreprisesAddressTest.php                                                                                                                                                                                                                                                                                         new_with_parentheses, binary_operator_spaces  
  ⨯ tests/Unit/Auth/HibpCheckerTest.php                                                                                                                                                                                                                                                                                             fully_qualified_strict_types, trailing_comma_in_multiline, ordered_imports  
